# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
701	CLI/CMUXCLI+AgentHookDefinitions.swift
698	cmuxTests/RestorableAgentHookProviderResumeTests.swift
697	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/BrowserSection.swift
697	cmuxTests/TerminalNotificationClearAllTests.swift
696	cmuxTests/UpdatePillReleaseVisibilityTests.swift
694	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/AutomationSection.swift
693	Sources/Panels/BrowserPopupWindowController.swift
691	cmuxTests/TaskManagerResourcesTests.swift
683	Packages/CmuxSwiftRender/Sources/CmuxSwiftRender/SwiftViewInterpreter.swift
683	Sources/Panels/CodexAppServerSession.swift
681	Sources/Panels/AgentSessionProcessStore.swift
680	Sources/FileExplorerSearchController.swift
679	cmuxTests/KeyboardShortcutContextTests.swift
668	cmuxTests/FeedCoordinatorTests.swift
654	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Sections/KeyboardShortcutsSection.swift
650	Sources/Panels/MarkdownRemoteImageLoader.swift
649	Sources/CmuxTopSnapshot.swift
642	Sources/SettingsNavigation.swift
640	cmuxTests/CommandPaletteNucleoFFITests.swift
631	Sources/SpriteAssistant/SortAssistantPlugin.swift
630	Packages/CmuxSettings/Sources/CmuxSettings/Values/ShortcutWhenClause.swift
627	Sources/WorkspaceRemoteConfiguration.swift
621	cmuxUITests/RightSidebarChromeHeightUITests.swift
620	cmuxTests/TerminalNotificationQueueTests.swift
619	cmuxTests/FinderFileDropRegressionTests.swift
614	cmuxTests/SessionIndexViewTests.swift
613	Sources/PortScanner.swift
611	Sources/TerminalController+ControlPaneContext.swift
599	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerPrimaryPolicies.swift
596	cmuxTests/CmuxEventBusTests.swift
594	Sources/SessionIndexModels.swift
594	cmuxTests/PortalTabDragRoutingTests.swift
588	cmuxTests/CommandPaletteShortcutCustomizationTests.swift
586	Sources/JSONCParser.swift
585	Sources/Cloud/VMClient.swift
580	Packages/CmuxExtensionKit/Tests/CmuxExtensionKitTests/CmuxExtensionKitTests.swift
580	cmuxTests/CLIHookNoResponseTests.swift
578	cmuxUITests/FeedSidebarUITests.swift
577	cmuxTests/AppearanceSettingsTests.swift
574	Sources/Feed/FeedTextEditorDebugWindowController.swift
571	Sources/SpriteAssistant/SortAssistantRuntimeSupport.swift
568	Packages/CMUXMobileCore/Sources/CMUXMobileCore/MobileTerminalRenderGrid.swift
566	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizer.swift
562	Sources/SpriteAssistant/ContextAgentInspectorWindowController.swift
562	cmuxTests/AgentExecutableResolverTests.swift
560	cmuxTests/GhosttyConfigPathResolverTests.swift
560	cmuxTests/SidebarWorkspaceSnapshotRefreshPolicyTests.swift
558	Packages/CMUXContextAgent/Tests/CMUXContextAgentTests/ContextAgentTests.swift
558	Packages/CmuxGit/Sources/CmuxGit/Parsing/GitMetadataService+Config.swift
554	Sources/Panels/BrowserAutomation.swift
547	Packages/CmuxSocketControl/Sources/CmuxSocketControl/SocketControlSettings.swift
546	Sources/Windowing/WindowGlassEffect.swift
542	Packages/CMUXPluginAPI/Sources/CMUXPluginAPI/CMUXPluginAPI.swift
539	CLI/CodexTeamsApprovalBridge.swift
538	CLI/CMUXCLI+Themes.swift
538	Packages/CmuxSettingsUI/Sources/CmuxSettingsUI/Scene/SettingsWindowScene.swift
536	cmuxTests/CmuxConfigContextMenuTests.swift
533	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Pane/ControlCommandCoordinator+Pane.swift
530	Packages/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttyRuntime.swift
528	cmuxTests/CLINotifyProcessTestSupport.swift
528	cmuxUITests/AutomationSocketUITests.swift
527	CLI/CLISocketPathResolver.swift
525	Sources/CmuxEventPublishing.swift
522	Packages/CMUXWorkstream/Sources/CMUXWorkstream/WorkstreamStore.swift
520	CLI/CMUXCLI+AmpExtension.swift
520	cmuxTests/MainWindowVisibilityControllerTests.swift
519	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-two-column-cockpit-sidebar.swift
518	Packages/CmuxControlSocket/Sources/CmuxControlSocket/Coordinator/Surface/ControlCommandCoordinator+Surface.swift
518	Packages/CmuxMobileShellUI/Sources/CmuxMobileShellUI/WorkspaceDetailView.swift
518	Packages/CmuxSwiftRender/Tests/CmuxSwiftRenderTests/Corpus/stress-git-review-queue-command-deck.swift
516	Sources/CmuxConfigExecutor.swift
514	Packages/CmuxSwiftRender/Sources/CmuxSwiftRender/ExpressionEvaluator.swift
514	cmuxUITests/UpdatePillUITests.swift
510	Sources/SpriteAssistant/SortAssistantInputViews.swift
509	Packages/CMUXAgentLaunch/Sources/CMUXAgentLaunch/AgentLaunchSanitizerAdditionalPolicies.swift
508	cmuxUITests/ScreenshotAssert.swift
507	Sources/TerminalControllerTopSupport.swift
506	Sources/App/MainWindowVisibilityController.swift
505	cmuxUITests/DisplayResolutionRegressionUITests.swift
504	cmuxTests/TerminalNotificationSocketActionTests.swift
502	Sources/Settings/ConfigSource.swift
